TestCaseID,Currency,Gender,Day,Month,Year,Name,Last,Email
A_001,Euro,female,12,January,1950,Jennifer,Lopez,[email]
A_002,US Dollar,male,10,February,1990,Enrique ,Iglesias,[email]
A_003,US Dollar,male,15,March,1975,Pierce,Johns,[email]
A_004,US Dollar,male,16,April,1946,Jacob,Ractor,[email]
A_005,Euro,male,20,May,1965,Arland,Terry,[email]
A_006,Euro,male,21,June,1999,Bob,Marley,[email]
A_007,Euro,male,4,July,2010,Rob,Stewart,[email]
A_008,US Dollar,male,1,August,1980,Jacson,Herrit,[email]
A_009,US Dollar,female,11,September,1966,Jessi,Bakers,[email]
A_010,Euro,male,7,October,1997,Benson,Herry,[email]
A_011,Euro,male,8,November,1996,Karl,Marks,[email]
A_001,Euro,female,12,January,1998,Britney,Lens,[email]
